AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	10713.6928726565
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_510	86.0562035357
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ramulus	76.9774028793
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	76.8975605552
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	70.6818148494
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_vestibularis	63.6272623605
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	62.2191289799
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_56	38.1116221476
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Cryptobacterium.s__Cryptobacterium_sp_CAG_338	37.9668485997
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_pneumoniae	35.9108629324
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	33.7666767337
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_sakei	28.0392820552
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Catenibacterium.s__Catenibacterium_mitsuokai	27.6776495840
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	25.3944058862
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterobacter.s__Enterobacter_cloacae	17.0779810965
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ventriosum	16.5657728714
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Flavonifractor.s__Flavonifractor_plautii	15.4358431549
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Slackia.s__Slackia_isoflavoniconvertens	14.6856438537
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	13.3608631552
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	9.9973109606
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Weissella.s__Weissella_cibaria	6.8255059065
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Rothia.s__Rothia_mucilaginosa	6.6506907150
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactococcus.s__Lactococcus_garvieae	6.4916580048
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_lenta	5.3754379423
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Klebsiella.s__Klebsiella_oxytoca	5.3045361872
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_269	5.1981203597
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	4.8237325040
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_salivarius	4.6785547460
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactococcus.s__Lactococcus_petauri	3.9121295148
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	3.7266239772
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_brevis	3.3801939929
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_viridans	3.3755274262
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_gordonii	3.1801973202
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_sp_A12	2.7046237934
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_sp_CAG_289	2.1890175317
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_faecium	2.1417295935
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_fermentum	1.9647401392
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_356	1.7856285857
AD4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_casseliflavus	1.4772379632
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	10131.5259605034
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	795.1458677679
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_pneumoniae	643.2712283585
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	509.2005762505
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_variicola	252.2021766858
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	128.6186749736
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Catenibacterium.s__Catenibacterium_mitsuokai	33.5034139654
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Enterobacter.s__Enterobacter_cloacae	22.9087642470
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Streptococcus.s__Streptococcus_pneumoniae	18.4999922732
AD4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_oxytoca	3.0139921428
AD4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	3344.5631185763
AD4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	318.2951559410
AD4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	134.7905332025
AD4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Flavonifractor.s__Flavonifractor_plautii	18.3309098738
AD4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	1071.0811241188
AD4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	66.1489624361
AD4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|unclassified	53.3402807682
AD4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_sp_CAG_289	8.4824137609
AD4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_adolescentis	3.7511744136
AD4_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	868.5767666767
AD4_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|unclassified	49.9547975273
AD4_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	18.5330164434
AD4_1_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	51.2271761931
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	11880.8287478142
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	2165.7134944831
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	978.5609974068
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	723.9163640084
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Klebsiella.s__Klebsiella_pneumoniae	484.2858861055
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	398.8407200825
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	286.4908957327
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	261.7727913710
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	237.0160088791
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	209.2015194537
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Senegalimassilia.s__Senegalimassilia_anaerobia	176.2482696902
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	170.8827306647
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	155.0182502741
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_parasanguinis	139.6225486999
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_CAG_52	133.7509539495
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Klebsiella.s__Klebsiella_variicola	132.0796427752
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	129.5544700591
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	121.4498002529
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	121.2540585448
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	113.1298905491
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	110.9184003979
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	100.4671270303
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_510	84.7525975884
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_vestibularis	80.7067888421
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ramulus	74.0445381443
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	73.3236330614
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	67.0319701804
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	60.9690903563
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Cryptobacterium.s__Cryptobacterium_sp_CAG_338	42.9277714242
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_pneumoniae	38.6298835056
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_56	35.4550189862
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	30.5974902004
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	28.3090248666
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Catenibacterium.s__Catenibacterium_mitsuokai	27.6193128426
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_sakei	19.0791497394
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ventriosum	18.0079886434
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Slackia.s__Slackia_isoflavoniconvertens	16.8073246342
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterobacter.s__Enterobacter_cloacae	16.6808796213
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	13.1996936051
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Flavonifractor.s__Flavonifractor_plautii	12.5413629075
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	8.7959429121
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactococcus.s__Lactococcus_petauri	8.4729751512
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Klebsiella.s__Klebsiella_oxytoca	6.5184873761
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Weissella.s__Weissella_cibaria	5.3441756602
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	5.1808068254
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_269	4.9732533671
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	4.7104971577
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_salivarius	4.5902583149
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactococcus.s__Lactococcus_garvieae	3.9532102843
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_fermentum	3.2169811652
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_brevis	3.1738689742
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_viridans	2.4937655860
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_sp_CAG_289	2.1940218608
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_faecium	2.0723324687
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_lenta	1.8501305476
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_356	1.7739794088
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_gordonii	1.7301524364
AD4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_sp_A12	1.6359440273
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	9895.2043120388
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	653.9569234790
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_pneumoniae	607.9306096511
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	506.2519856392
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_variicola	254.9456349471
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	109.0558739555
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Streptococcus.s__Streptococcus_pneumoniae	21.8697465537
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Enterobacter.s__Enterobacter_cloacae	19.7478856946
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Catenibacterium.s__Catenibacterium_mitsuokai	9.6269693979
AD4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Klebsiella.s__Klebsiella_oxytoca	5.5711359142
AD4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	3215.5962863900
AD4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	289.6104318415
AD4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	137.1944248072
AD4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Flavonifractor.s__Flavonifractor_plautii	18.0791215931
AD4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	1033.7735517943
AD4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	55.5063536412
AD4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|unclassified	51.2224611779
AD4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_sp_CAG_289	9.2146785776
AD4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_adolescentis	6.0031497311
AD4_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	855.4226561211
AD4_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|unclassified	33.4488439529
AD4_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	18.9948153745
AD4_2_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	54.5550168358
AD5_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	15330.1525538649
AD5_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	2219.4257388035
AD5_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	815.8948473069
AD5_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Turicibacter.s__Turicibacter_sanguinis	257.7830354722
AD5_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_fergusonii	1.6980545796
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	12644.7956214686
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	1782.9709800524
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	875.0742091680
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	768.6681460139
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	511.5587413777
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	371.5061767210
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	329.9678028482
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	312.3828780045
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_disporicum	261.9379577028
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	137.2169455361
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	121.5371725944
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_ruminis	102.0205500122
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	99.2732492326
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Turicibacter.s__Turicibacter_sanguinis	93.0741891702
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Erysipelatoclostridium.s__Clostridium_innocuum	92.6289426967
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	92.6068171965
