AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	10713.6928726565
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	85.6604682013
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	85.2901862967
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Flavonifractor.s__Flavonifractor_plautii	82.4898545144
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_hominis	57.6643638785
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	49.2465814310
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	48.3554168736
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	47.1925610354
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Parabacteroides.s__Parabacteroides_distasonis	43.6749581491
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Senegalimassilia.s__Senegalimassilia_anaerobia	34.8562730826
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	34.2486305335
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	27.5844553745
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	27.1178895358
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	21.4006241000
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Coprococcus.s__Coprococcus_eutactus	16.1510592514
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	15.8786994989
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_137	13.2854030861
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_intestinalis	13.1713807730
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	13.1003594326
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_AF17_7	13.0673938438
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_lactaris	11.5075714862
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ramulus	11.2376654799
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_plantarum	10.1089477840
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_celatum	7.7026306797
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_salivarius	7.5939807341
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ventriosum	6.5927185115
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_australis	5.8352729425
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_pneumoniae	5.7904741931
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_303	5.5537163023
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Slackia.s__Slackia_isoflavoniconvertens	5.5532256651
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_sp_A12	5.4155352005
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_lenta	5.1760367224
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_thermophilus	5.0026250717
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_56	4.4679491704
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	3.8903433513
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_sp_CAG_209	3.5667907969
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Christensenella.s__Christensenella_minuta	1.6290516096
AD5_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Monoglobus.s__Monoglobus_pectinilyticus	1.5311957653
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	4936.4253960878
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	308.3469617722
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Flavonifractor.s__Flavonifractor_plautii	122.4732183011
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Erysipelatoclostridium.s__Clostridium_innocuum	114.7194305603
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	46.2312466929
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Coprococcus.s__Coprococcus_eutactus	10.0191775353
AD5_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Intestinimonas.s__Intestinimonas_butyriciproducens	7.9803354387
AD5_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	1153.2347729573
AD5_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	116.5119102656
AD5_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|unclassified	52.9265638607
AD5_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Lachnoclostridium.s__Clostridium_symbiosum	1.8839312314
AD5_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Christensenella.s__Christensenella_minuta	1.1500440844
AD5_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	615.5610769514
AD5_2_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	242.5550939939
HC1_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	11905.3601042951
HC1_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	589.4339655680
HC1_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	271.5586470177
HC1_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Enterococcus.s__Enterococcus_faecium	25.2662283995
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	9262.0611091486
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_sakei	850.3618714410
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	565.5582652004
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	551.9524381416
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	280.8128748343
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	278.6227276100
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_faecium	256.9161727022
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_CAG_52	212.9614445625
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	147.3916750148
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_curvatus	134.3002354313
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	130.2401572093
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	106.2134695563
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	80.4806601350
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_crispatus	48.0018481737
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	43.3982452872
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	41.7176109861
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	31.3105984396
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_paragasseri	27.0161047113
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	25.0144586010
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_sp_CAG_209	23.9006252590
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	21.4338473099
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_vestibularis	18.3526629759
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_lactaris	14.9359477716
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	12.5137933969
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_356	10.1741530199
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	8.7184643850
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_pneumoniae	8.6753423119
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	7.6399663364
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_hominis	7.3744137000
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_durans	6.9757422334
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_casei_group	5.8407591860
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_lenta	5.5591142801
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	4.2209069649
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_parasanguinis	2.8912851112
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ventriosum	1.4677295668
HC1_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	1.4334036709
HC1_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	8390.6731196561
HC1_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	4221.6676578556
HC1_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	437.3519789446
HC1_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_longum	344.2140084119
HC1_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_dentium	65.9554780767
HC1_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	1554.3652010404
HC1_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	407.9737562516
HC1_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	57.6933865654
HC1_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	196.6044036266
HC1_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	3.0441660575
HC1_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	11534.9801031963
HC1_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	539.8197794569
HC1_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	270.4289807522
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	8926.9999133693
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_sakei	846.6404200643
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	567.2466491714
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	552.1013772005
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	280.1114525393
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	272.2289495565
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_faecium	254.3938042010
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_CAG_52	208.8855634183
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	134.1625965187
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_curvatus	126.1636961270
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	124.7655751931
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	100.0908031776
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	72.6096639893
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_crispatus	49.9166621303
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	45.9186289887
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	43.6863000200
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	32.1623474617
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	26.9253970592
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	26.1566589259
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_sp_CAG_209	23.9524222770
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	19.9863913439
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_paragasseri	17.9187796534
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_vestibularis	15.8778338338
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_lactaris	12.0181169002
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_356	10.4425290929
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	8.5158358335
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	7.5671986948
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_hominis	6.2233291681
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_casei_group	5.5761935368
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_durans	5.5063201773
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_lenta	4.7209840330
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_salivarius	4.4133876381
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	4.0968036805
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ventriosum	2.4827063582
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_pneumoniae	2.3102940918
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_parasanguinis	1.7404909411
HC1_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	1.4335364799
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	8086.0942103068
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	4064.6012484466
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	423.6577934563
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_longum	334.1134521935
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_dentium	69.2179987106
HC1_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|unclassified	17.7662402150
HC1_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	1428.0518745113
HC1_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	376.7220425845
HC1_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	56.9376153658
HC1_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	198.9829388451
HC1_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	2.1179046662
HC2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	8614.0394565114
HC2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	2612.0120754465
HC2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	607.8342228101
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	4381.2599829235
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	1903.2711937459
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	1605.5906931408
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	416.3649399098
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	339.2047539362
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_36_13	112.1551471289
