AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	10713.6928726565
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Holdemanella.s__Holdemanella_biformis	32.0011444884
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	25.8015350395
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	23.3217483114
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_parasanguinis	22.2710100920
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	20.2626716865
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	8.9895909473
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	8.8194956685
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Flavonifractor.s__Flavonifractor_plautii	4.7223779635
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	4.5388629111
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	3.1765579739
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ramulus	2.5558200167
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterobacter.s__Enterobacter_cloacae	2.2465391374
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	2.0140352886
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	1.8467393779
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	1.8376759714
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	1.8317516323
HC2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	1.5281757402
HC2_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	2739.5787087037
HC2_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Holdemanella.s__Holdemanella_biformis	14.0673630955
HC2_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	10.5810544706
HC2_1_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	495.0997335312
HC2_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	298.9276778482
HC2_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	2.7680867417
HC2_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	256.2346279383
HC2_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_adolescentis	15.9678030629
HC2_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_dentium	2.4015616841
HC2_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	8198.4032078321
HC2_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	2502.5880426712
HC2_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	593.7313591451
HC2_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Enterobacter.s__Enterobacter_cloacae	3.8879387740
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	4143.6252355065
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	1945.7553495948
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	1404.2230856238
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	370.6289767304
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	342.3345128643
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_36_13	102.5274033700
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Holdemanella.s__Holdemanella_biformis	29.2980352031
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_parasanguinis	25.6537875529
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	23.2766516471
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	19.4639779856
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	15.3985230759
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	9.3926183405
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	7.9765156604
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	4.8291326222
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	2.5857351974
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_CAG_52	2.0548269287
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	2.0123011600
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	1.8477647787
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	1.7766739404
HC2_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	1.2070613788
HC2_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	2526.9437565643
HC2_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	35.4109015742
HC2_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Holdemanella.s__Holdemanella_biformis	11.5745700814
HC2_2_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	442.5910286931
HC2_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	303.1647656666
HC2_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|g__Flavonifractor.s__Flavonifractor_plautii	3.1063239258
HC2_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	247.0948200319
HC2_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_adolescentis	15.8668068310
HC2_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_dentium	3.8939969778
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	8526.0718258703
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	6802.1459638819
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_CAG_252	1395.4678168338
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	402.5595132832
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	160.6151638822
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_intestinalis	116.3285904984
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	44.5859875603
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	37.4153062227
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	33.5014733828
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	27.0974630095
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Holdemanella.s__Holdemanella_biformis	25.1163955846
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	8.3792276172
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	8.1116304040
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	7.9856694667
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	3.4327293950
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	3.0823260534
HC3_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_36_13	1.5210572035
HC3_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	1344.1343155511
HC3_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	389.9458676235
HC3_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	281.6227512675
HC3_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	25.9393810711
HC3_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Anaerostipes.s__Anaerostipes_hadrus	14.4117788323
HC3_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Holdemanella.s__Holdemanella_biformis	13.7327577381
HC3_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	192.8603228047
HC3_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_adolescentis	47.9438047456
HC3_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Bifidobacterium.s__Bifidobacterium_longum	11.1836268617
HC3_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	9.7258209577
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	3777.9535963462
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	1104.3688375322
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	570.7949951769
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	307.8392256581
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	107.0202497039
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	24.2572991307
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	23.4980532715
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Holdemanella.s__Holdemanella_biformis	20.8179362755
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_sp_CAG_209	19.5304697899
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	17.5753998961
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	14.6982285637
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	14.4957889220
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	13.3862274352
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	12.5923862479
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_intestinalis	11.9655513234
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_hominis	11.5918356136
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	11.3201749581
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	9.3200678315
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	6.6898621053
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_791	6.2056711155
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	4.9106236630
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Slackia.s__Slackia_isoflavoniconvertens	4.8377604504
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	4.4062232855
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	4.2750991489
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	4.2607599820
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_AF17_7	3.1583397301
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	3.0232043332
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	2.2258489046
HC4_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	2.2103298095
HC4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	3577.5116121487
HC4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	491.1330341039
HC4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	9.3750045307
HC4_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	5.5181834454
HC4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	951.9612374306
HC4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	217.6357248954
HC4_1_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Holdemanella.s__Holdemanella_biformis	10.5673152728
HC4_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	236.4360428769
HC4_1_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|unclassified	39.0412453229
HC4_1_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	51.3852004908
HC4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	27.0344643234
HC4_1_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	6.0159176487
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	3761.1072881842
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Prevotella.s__Prevotella_copri	1195.1734058449
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	576.3048808828
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_eligens	304.7296249930
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	108.5340193925
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	30.6265384420
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	25.1574631921
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eggerthella.s__Eggerthella_sp_CAG_209	19.7817624665
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Holdemanella.s__Holdemanella_biformis	18.2505494896
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	15.6832820668
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	15.5243419405
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	15.1529526969
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	15.0735690387
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	13.9302123815
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_hominis	10.8306354494
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	7.9098988780
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_intestinalis	7.3109238897
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	7.0865598186
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	6.5303822854
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_791	5.9632169783
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_AM22_11AC	5.6490414807
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Slackia.s__Slackia_isoflavoniconvertens	4.4521777279
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospira.s__Lachnospira_pectinoschiza	4.3420473329
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	4.0185779742
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	3.7155816339
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	3.5029232951
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_AF17_7	3.1052781422
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Intestinibacter.s__Intestinibacter_bartlettii	1.9480051904
HC4_2_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	1.5177856818
HC4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	3446.3971372082
HC4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	479.2772053838
HC4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	16.3472473633
HC4_2_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	8.5954213893
HC4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II	948.8045704889
HC4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	231.4929265232
HC4_2_pathabundance.tsv:PWY-5676: acetyl-CoA fermentation to butanoate II|g__Holdemanella.s__Holdemanella_biformis	11.1538710497
HC4_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate	231.3964537035
HC4_2_pathabundance.tsv:PWY-5677: succinate fermentation to butanoate|unclassified	25.2256023187
HC4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt	63.7992109654
HC4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|unclassified	31.5077692222
HC4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_aerofaciens	8.5488370532
HC4_2_pathabundance.tsv:P124-PWY: Bifidobacterium shunt|g__Collinsella.s__Collinsella_sp_CAG_289	1.4988984500
HC4_2_pathabundance.tsv:PWY-5088: L-glutamate degradation VIII (to propanoate)	31.6799272465
